,STT,Date,Max Temp,Avg Temp,Min Temp,Max Dew Point,Avg Dew Point,Min Dew Point,Max Humidity,Avg Humidity,Min Humidity,Max Wind Speed,Avg Wind Speed,Min Wind Speed,Max Pressure,Avg Pressure,Min Pressure
527,528,2022-06-12,93,81.5,77.0,79,74.8,68.0,94,82.0,55.0,24,4.5,1.0,29.8,29.8,29.7
528,529,2022-06-13,91,83.7,75.0,82,77.1,75.0,100,81.3,63.0,10,4.5,1.0,29.8,29.7,29.6
529,530,2022-06-14,93,86.1,79.0,79,75.7,72.0,89,72.5,49.0,12,5.3,1.0,29.8,29.7,29.7
530,531,2022-06-15,91,84.3,81.0,79,76.2,73.0,89,77.2,55.0,10,4.7,1.0,29.8,29.8,29.7
531,532,2022-06-16,93,85.8,79.0,79,75.8,72.0,94,73.5,52.0,14,3.8,1.0,29.8,29.8,29.7
532,533,2022-06-17,91,84.8,79.0,81,77.5,73.0,89,78.7,59.0,9,3.8,1.0,29.8,29.8,29.7
533,534,2022-06-18,93,84.2,79.0,81,76.0,72.0,89,77.4,59.0,16,5.2,1.0,29.8,29.8,29.7
534,535,2022-06-19,93,82.1,75.0,81,75.6,70.0,94,82.3,52.0,14,4.3,1.0,29.8,29.7,29.6
535,536,2022-06-20,93,82.5,77.0,82,75.8,70.0,94,81.8,52.0,13,4.8,1.0,29.7,29.7,29.6
536,537,2022-06-21,93,82.8,77.0,81,75.5,72.0,94,80.0,52.0,16,4.9,1.0,29.8,29.7,29.6
537,538,2022-06-22,91,81.1,75.0,81,76.2,70.0,94,86.2,55.0,17,3.8,1.0,29.8,29.7,29.7
538,539,2022-06-23,91,81.0,77.0,81,75.2,70.0,100,86.0,55.0,17,4.7,1.0,29.8,29.8,29.7
539,540,2022-06-24,91,80.7,75.0,81,77.0,73.0,100,89.3,66.0,20,4.4,1.0,29.8,29.7,29.6
540,541,2022-06-25,91,83.8,79.0,81,77.0,73.0,100,81.2,55.0,12,3.9,1.0,29.8,29.7,29.6
541,542,2022-06-26,93,85.1,81.0,81,75.9,73.0,89,75.2,52.0,13,3.8,1.0,29.8,29.7,29.6
542,543,2022-06-27,93,84.3,79.0,81,77.7,75.0,94,80.5,59.0,10,4.0,1.0,29.8,29.7,29.6
543,544,2022-06-28,91,82.7,73.0,81,76.5,70.0,94,82.3,63.0,15,5.7,1.0,29.8,29.7,29.6
544,545,2022-06-29,93,85.7,81.0,82,77.0,72.0,94,76.7,56.0,18,8.3,5.0,29.7,29.6,29.5
545,546,2022-06-30,91,83.3,79.0,82,77.3,72.0,94,82.9,63.0,16,9.8,3.0,29.7,29.6,29.6
546,547,2022-07-01,88,81.8,77.0,79,76.8,73.0,94,85.3,74.0,17,8.3,1.0,29.7,29.6,29.6
547,548,2022-07-02,86,82.4,81.0,81,77.0,75.0,89,84.2,79.0,18,8.7,2.0,29.7,29.6,29.6
548,549,2022-07-03,88,81.7,77.0,81,77.2,73.0,89,86.6,79.0,17,6.5,1.0,29.7,29.7,29.6
549,550,2022-07-04,91,83.5,79.0,81,77.7,73.0,94,82.8,66.0,22,7.7,3.0,29.7,29.7,29.6
550,551,2022-07-05,90,84.2,79.0,82,77.8,75.0,94,81.5,66.0,14,7.8,3.0,29.7,29.7,29.6
551,552,2022-07-06,93,84.5,81.0,81,78.1,75.0,94,81.5,59.0,20,8.2,2.0,29.8,29.7,29.6
552,553,2022-07-07,91,84.7,79.0,82,78.6,75.0,94,82.3,63.0,13,7.7,2.0,29.8,29.7,29.6
553,554,2022-07-08,90,81.9,77.0,81,77.7,73.0,94,87.5,74.0,18,6.2,1.0,29.8,29.7,29.6
554,555,2022-07-09,90,81.4,77.0,81,77.4,73.0,100,88.3,66.0,20,6.7,1.0,29.7,29.7,29.6
555,556,2022-07-10,88,79.6,75.0,79,75.0,73.0,100,86.7,70.0,18,9.8,2.0,29.7,29.7,29.6
556,557,2022-07-11,88,80.4,77.0,79,75.7,73.0,94,86.2,70.0,17,9.8,3.0,29.7,29.7,29.6
557,558,2022-07-12,84,79.9,77.0,79,77.2,75.0,100,92.1,79.0,14,8.1,2.0,29.7,29.6,29.6
558,559,2022-07-13,88,80.9,77.0,81,76.5,75.0,100,86.9,70.0,20,10.4,5.0,29.7,29.0,29.6
559,560,2022-07-14,90,81.7,77.0,79,76.3,75.0,100,84.4,66.0,16,8.0,2.0,29.7,29.6,29.6
560,561,2022-07-15,90,81.4,77.0,82,77.2,75.0,94,87.7,79.0,17,7.1,3.0,29.7,29.7,29.6
561,562,2022-07-16,91,83.0,79.0,81,77.7,75.0,94,84.7,63.0,18,7.4,2.0,29.8,29.7,29.7
562,563,2022-07-17,91,83.1,79.0,81,77.6,73.0,94,84.4,62.0,17,8.6,5.0,29.8,29.7,29.7
563,564,2022-07-18,91,83.9,79.0,81,77.3,72.0,94,81.6,63.0,18,7.0,5.0,29.8,29.1,29.7
564,565,2022-07-19,90,81.6,77.0,81,76.8,72.0,94,86.3,66.0,16,6.1,5.0,29.7,29.7,29.6
565,566,2022-07-20,86,78.4,77.0,81,76.0,75.0,100,92.7,84.0,14,4.7,5.0,29.8,29.7,29.6
566,567,2022-07-21,84,78.3,77.0,81,76.7,75.0,100,95.1,89.0,22,4.2,1.0,29.9,29.8,29.7
567,568,2022-07-22,95,83.2,75.0,82,75.4,70.0,100,79.6,44.0,15,4.1,1.0,29.8,29.8,29.7
568,569,2022-07-23,91,82.1,77.0,79,76.2,72.0,94,83.6,59.0,16,3.9,1.0,29.8,29.8,29.7
569,570,2022-07-24,93,84.1,77.0,81,76.7,73.0,100,79.8,52.0,12,5.1,1.0,29.8,29.7,29.6
570,571,2022-07-25,95,85.3,79.0,81,77.5,75.0,94,78.0,56.0,13,5.8,1.0,29.8,29.7,29.6
571,572,2022-07-26,90,83.5,77.0,81,77.5,73.0,94,82.5,66.0,13,4.3,1.0,29.8,29.7,29.6
572,573,2022-07-27,91,82.9,77.0,81,76.4,73.0,94,81.8,62.0,9,4.0,1.0,29.8,29.7,29.6
573,574,2022-07-28,91,82.8,77.0,81,76.9,73.0,100,83.4,66.0,20,4.1,1.0,29.8,29.7,29.6
574,575,2022-07-29,95,84.7,77.0,81,76.8,73.0,94,78.3,55.0,12,5.8,1.0,29.8,29.7,29.6
575,576,2022-07-30,93,85.0,81.0,81,78.0,72.0,94,79.7,59.0,17,7.5,2.0,29.7,29.7,29.6
576,577,2022-07-31,93,84.8,79.0,82,78.1,73.0,94,81.3,59.0,21,7.8,2.0,29.7,29.6,29.6
577,578,2022-08-01,91,81.7,77.0,82,77.8,73.0,94,88.6,70.0,15,4.8,2.0,29.8,29.7,29.6
578,579,2022-08-02,90,83.1,79.0,81,77.8,72.0,100,84.9,62.0,18,5.3,2.0,29.8,29.7,29.6
579,580,2022-08-03,91,83.2,77.0,82,77.8,73.0,94,84.6,63.0,18,5.9,1.0,29.8,29.1,29.6
580,581,2022-08-04,88,81.1,77.0,81,77.7,73.0,100,89.8,74.0,10,4.3,1.0,29.8,29.7,29.6
581,582,2022-08-05,90,82.2,77.0,82,77.7,73.0,100,86.9,70.0,13,5.7,1.0,29.8,29.7,29.6
582,583,2022-08-06,86,80.7,75.0,81,76.5,73.0,100,87.5,74.0,18,7.3,1.0,29.8,29.7,29.6
583,584,2022-08-07,86,80.8,77.0,81,76.2,73.0,94,86.7,74.0,16,8.4,3.0,29.7,29.7,29.6
584,585,2022-08-08,86,80.0,75.0,81,75.1,72.0,94,85.8,79.0,25,8.1,1.0,29.7,29.7,29.6
585,586,2022-08-09,90,81.5,77.0,79,74.6,70.0,94,80.8,62.0,18,9.3,2.0,29.7,29.7,29.6
586,587,2022-08-10,90,83.2,79.0,81,76.0,73.0,94,79.9,62.0,21,12.3,1.0,29.7,29.7,29.6
587,588,2022-08-11,88,79.5,77.0,79,73.8,72.0,89,83.8,70.0,20,7.9,1.0,29.8,29.7,29.7
588,589,2022-08-12,91,82.2,75.0,81,75.9,72.0,94,82.4,59.0,17,4.5,1.0,29.8,29.7,29.7
589,590,2022-08-13,93,85.2,79.0,81,74.0,68.0,94,71.3,46.0,9,5.0,1.0,29.8,29.7,29.7
590,591,2022-08-14,93,85.3,79.0,81,75.6,72.0,94,73.8,52.0,10,5.9,2.0,29.8,29.7,29.6
591,592,2022-08-15,90,81.1,73.0,81,77.0,72.0,100,87.7,70.0,22,5.8,2.0,29.8,29.7,29.6
592,593,2022-08-16,90,80.3,77.0,84,78.2,75.0,100,93.8,84.0,17,4.6,2.0,29.8,29.7,29.6
593,594,2022-08-17,90,82.2,77.0,82,76.8,72.0,94,84.4,62.0,17,6.5,1.0,29.8,29.7,29.7
594,595,2022-08-18,91,83.9,79.0,79,76.4,73.0,94,79.1,55.0,20,6.6,2.0,29.8,29.7,29.6
595,596,2022-08-19,93,83.7,79.0,79,76.0,73.0,94,78.7,59.0,16,7.2,2.0,29.8,29.7,29.6
596,597,2022-08-20,91,83.3,79.0,79,76.6,73.0,89,80.7,63.0,26,8.6,1.0,29.7,29.7,29.6
597,598,2022-08-21,90,83.2,79.0,79,76.0,73.0,89,79.9,62.0,16,7.8,3.0,29.8,29.7,29.6
598,599,2022-08-22,95,84.2,79.0,79,75.5,73.0,94,77.0,52.0,10,6.6,2.0,29.8,29.7,29.6
599,600,2022-08-23,93,84.2,77.0,79,76.5,73.0,100,79.0,59.0,16,6.1,1.0,29.8,29.7,29.6
600,601,2022-08-24,91,83.0,77.0,79,74.7,72.0,94,77.7,59.0,15,5.2,1.0,29.8,29.7,29.6
601,602,2022-08-25,90,81.6,77.0,77,74.8,73.0,94,81.7,59.0,16,7.8,2.0,29.8,29.7,29.6
602,603,2022-08-26,90,80.2,75.0,77,74.6,73.0,100,84.8,62.0,18,6.6,1.0,29.9,29.8,29.7
603,604,2022-08-27,93,82.9,75.0,77,74.0,72.0,94,77.1,52.0,10,4.6,1.0,29.8,29.7,29.6
604,605,2022-08-28,93,82.5,77.0,79,76.0,73.0,100,82.6,55.0,8,2.6,1.0,29.8,29.7,29.6
605,606,2022-08-29,93,84.7,77.0,79,75.9,75.0,94,76.4,56.0,12,6.8,1.0,29.8,29.7,29.7
606,607,2022-08-30,93,84.3,75.0,79,77.0,73.0,94,79.3,56.0,17,6.0,2.0,29.8,29.7,29.6
607,608,2022-08-31,91,82.8,77.0,79,75.7,73.0,100,81.0,55.0,12,4.5,2.0,29.8,29.7,29.6
608,609,2022-09-01,93,84.4,77.0,81,76.0,73.0,100,77.8,52.0,12,2.6,2.0,29.8,29.7,29.6
609,610,2022-09-02,91,82.2,75.0,81,76.9,73.0,100,84.7,63.0,13,4.4,2.0,29.8,29.7,29.6
610,611,2022-09-03,93,83.2,77.0,81,75.9,75.0,94,79.8,56.0,18,5.3,2.0,29.8,29.7,29.6
611,612,2022-09-04,90,82.6,77.0,79,76.4,73.0,94,82.7,66.0,22,7.9,2.0,29.8,29.7,29.7
612,613,2022-09-05,91,82.6,77.0,79,76.0,73.0,94,82.0,62.0,15,6.4,2.0,29.8,29.7,29.7
613,614,2022-09-06,90,81.8,77.0,79,76.2,73.0,94,84.6,59.0,17,7.0,2.0,29.8,29.7,29.6
614,615,2022-09-07,84,78.9,77.0,77,75.5,73.0,100,90.3,74.0,16,5.0,2.0,29.8,29.8,29.7
615,616,2022-09-08,88,81.5,77.0,77,74.4,72.0,94,80.5,62.0,15,8.9,2.0,29.9,29.8,29.7
616,617,2022-09-09,93,84.5,77.0,79,75.8,73.0,94,76.7,55.0,12,4.8,1.0,29.9,29.8,29.7
617,618,2022-09-10,93,85.5,79.0,79,77.0,73.0,100,77.1,52.0,13,5.3,1.0,29.8,29.8,29.7
618,619,2022-09-11,93,82.8,77.0,79,76.3,73.0,100,81.8,55.0,13,4.3,1.0,29.8,29.8,29.7
619,620,2022-09-12,91,81.1,77.0,77,75.9,73.0,100,85.5,59.0,8,3.8,1.0,29.8,29.7,29.7
620,621,2022-09-13,91,83.2,77.0,79,76.7,75.0,100,82.0,59.0,12,4.5,1.0,29.8,29.8,29.7
621,622,2022-09-14,91,82.5,77.0,79,76.4,73.0,94,82.9,63.0,18,8.3,1.0,29.9,29.8,29.7
622,623,2022-09-15,90,82.9,77.0,79,75.5,73.0,94,79.2,66.0,20,9.9,3.0,29.9,29.8,29.7
623,624,2022-09-16,91,82.8,75.0,79,77.0,73.0,100,83.8,59.0,20,7.5,1.0,29.8,29.7,29.6
624,625,2022-09-17,91,83.4,79.0,79,77.3,75.0,94,82.5,59.0,18,6.3,1.0,29.8,29.7,29.6
625,626,2022-09-18,90,83.0,79.0,79,76.3,75.0,94,81.9,62.0,21,6.5,1.0,29.8,29.8,29.7
626,627,2022-09-19,91,81.3,75.0,79,76.4,73.0,100,86.0,59.0,13,4.9,1.0,29.8,29.7,29.7
627,628,2022-09-20,90,81.8,77.0,79,76.6,75.0,100,85.2,62.0,16,5.7,1.0,29.8,29.7,29.6
628,629,2022-09-21,93,82.9,77.0,79,76.5,75.0,100,82.2,56.0,14,6.8,2.0,29.8,29.7,29.6
629,630,2022-09-22,90,82.2,79.0,77,76.5,75.0,94,83.7,62.0,16,8.1,3.0,29.8,29.7,29.7
630,631,2022-09-23,91,83.2,77.0,79,76.5,75.0,100,81.7,59.0,15,5.7,3.0,29.8,29.7,29.6
631,632,2022-09-24,90,82.1,79.0,79,77.0,75.0,94,85.4,66.0,10,4.3,3.0,29.8,29.7,29.6
632,633,2022-09-25,90,81.1,75.0,79,76.8,75.0,100,87.7,70.0,24,5.2,1.0,29.8,29.7,29.6
633,634,2022-09-26,90,78.7,75.0,79,75.6,73.0,100,90.9,66.0,16,4.7,1.0,29.8,29.7,29.7
634,635,2022-09-27,86,79.0,73.0,79,75.5,73.0,100,89.8,74.0,15,7.1,1.0,29.7,29.7,29.6
635,636,2022-09-28,88,80.2,77.0,79,76.4,75.0,100,89.2,70.0,25,13.0,3.0,29.6,29.6,29.5
636,637,2022-09-29,86,78.7,75.0,79,76.2,75.0,100,92.8,74.0,22,8.7,3.0,29.8,29.7,29.6
637,638,2022-09-30,88,81.6,77.0,81,77.5,77.0,100,88.0,70.0,14,6.3,2.0,29.8,29.7,29.7
638,639,2022-10-01,91,81.8,75.0,79,77.3,75.0,100,87.3,62.0,17,4.8,2.0,29.8,29.8,29.7
639,640,2022-10-02,90,81.3,77.0,81,77.2,75.0,100,88.2,66.0,13,4.4,1.0,29.8,29.7,29.7
640,641,2022-10-03,90,83.0,77.0,79,77.1,75.0,100,82.9,66.0,14,6.5,1.0,29.8,29.7,29.6
641,642,2022-10-04,90,83.3,77.0,79,76.8,73.0,100,82.0,62.0,15,6.0,2.0,29.8,29.8,29.7
642,643,2022-10-05,91,83.5,77.0,79,76.4,75.0,94,80.2,62.0,12,6.3,1.0,29.9,29.8,29.7
643,644,2022-10-06,88,81.5,77.0,79,77.3,75.0,100,87.6,70.0,12,5.3,2.0,29.9,29.8,29.7
644,645,2022-10-07,93,82.9,77.0,79,77.4,73.0,100,84.6,52.0,18,3.7,1.0,29.8,29.8,29.7
645,646,2022-10-08,84,78.8,77.0,79,77.1,75.0,100,95.0,84.0,9,4.5,1.0,29.9,29.8,29.7
646,647,2022-10-09,88,80.8,75.0,81,77.8,75.0,100,90.6,74.0,9,3.8,1.0,29.9,29.8,29.7
647,648,2022-10-10,90,81.1,75.0,81,76.7,73.0,100,87.6,66.0,13,3.7,1.0,29.9,29.8,29.7
648,649,2022-10-11,90,80.2,75.0,81,76.6,73.0,100,89.5,62.0,8,3.6,1.0,29.9,29.8,29.7
649,650,2022-10-12,91,83.6,77.0,79,76.2,73.0,100,80.2,55.0,8,4.6,1.0,29.8,29.8,29.7
650,651,2022-10-13,91,83.5,77.0,79,74.8,70.0,100,77.0,49.0,15,6.0,1.0,29.8,29.7,29.6
651,652,2022-10-14,88,81.6,77.0,77,74.7,70.0,94,80.5,62.0,13,5.9,2.0,29.7,29.7,29.6
652,653,2022-10-15,86,79.3,73.0,73,72.5,72.0,100,80.4,62.0,10,5.9,2.0,29.8,29.7,29.6
653,654,2022-10-16,91,80.6,72.0,77,72.9,70.0,100,79.1,52.0,8,5.4,2.0,29.8,29.8,29.7
654,655,2022-10-17,93,83.3,75.0,77,75.6,73.0,100,79.2,55.0,10,5.5,1.0,29.8,29.8,29.7
655,656,2022-10-18,93,83.3,77.0,79,76.5,73.0,100,81.8,55.0,9,4.9,1.0,29.8,29.7,29.7
656,657,2022-10-19,84,78.6,75.0,79,77.2,75.0,100,95.5,84.0,10,5.4,1.0,29.8,29.8,29.7
657,658,2022-10-20,84,79.7,75.0,79,76.8,75.0,100,91.4,79.0,12,6.7,2.0,29.9,29.8,29.8
658,659,2022-10-21,91,83.6,77.0,79,76.7,73.0,100,81.0,59.0,13,5.4,2.0,29.9,29.8,29.7
659,660,2022-10-22,91,84.1,79.0,81,77.5,75.0,100,81.8,59.0,9,4.2,1.0,29.9,29.8,29.7
660,661,2022-10-23,91,82.5,77.0,79,77.6,75.0,100,86.4,59.0,12,3.5,1.0,29.9,29.8,29.7
661,662,2022-10-24,95,83.1,73.0,81,77.2,72.0,100,84.2,49.0,15,4.2,1.0,29.9,29.8,29.7
662,663,2022-10-25,90,81.3,75.0,81,77.7,75.0,100,89.1,74.0,9,5.2,1.0,29.9,29.8,29.7
663,664,2022-10-26,91,83.7,77.0,81,78.5,77.0,100,84.8,66.0,10,4.3,1.0,29.8,29.8,29.7
664,665,2022-10-27,90,80.5,77.0,81,78.1,75.0,100,92.6,70.0,9,4.5,1.0,29.8,29.8,29.7
665,666,2022-10-28,86,81.2,77.0,81,78.0,75.0,100,90.1,74.0,8,3.4,1.0,29.8,29.7,29.6
666,667,2022-10-29,91,81.8,75.0,79,74.0,72.0,89,78.6,52.0,9,4.7,1.0,29.8,29.7,29.6
667,668,2022-10-30,91,83.9,79.0,75,72.8,70.0,89,70.5,49.0,12,5.6,1.0,29.8,29.7,29.6
668,669,2022-10-31,93,83.5,75.0,79,72.3,66.0,94,70.7,43.0,10,5.4,1.0,29.8,29.7,29.6
669,670,2022-11-01,90,82.6,77.0,79,75.9,72.0,100,81.8,58.0,9,5.0,2.0,29.8,29.8,29.7
670,671,2022-11-02,88,81.4,77.0,79,75.7,73.0,100,84.1,62.0,10,3.8,2.0,29.9,29.8,29.7
671,672,2022-11-03,84,78.8,75.0,77,75.0,73.0,100,89.2,74.0,8,4.2,2.0,29.9,29.8,29.8
672,673,2022-11-04,86,79.2,75.0,79,75.9,73.0,100,90.7,70.0,9,3.5,2.0,29.9,29.9,29.8
673,674,2022-11-05,91,81.7,75.0,79,74.7,68.0,100,81.5,52.0,10,4.7,2.0,29.9,29.9,29.8
674,675,2022-11-06,91,81.7,75.0,79,75.8,73.0,100,84.1,55.0,9,3.2,1.0,29.9,29.9,29.8
675,676,2022-11-07,91,81.6,75.0,81,78.0,75.0,100,89.0,66.0,10,3.2,1.0,29.9,29.8,29.8
676,677,2022-11-08,91,83.4,77.0,81,77.0,70.0,100,82.5,52.0,9,3.7,1.0,29.9,29.8,29.7
677,678,2022-11-09,93,84.3,77.0,79,77.3,73.0,100,80.5,55.0,8,3.0,1.0,29.9,29.8,29.7
678,679,2022-11-10,95,83.7,77.0,81,78.5,73.0,100,86.2,53.0,7,2.9,1.0,29.9,29.8,29.7
679,680,2022-11-11,91,84.6,79.0,81,78.3,75.0,100,82.1,59.0,10,4.3,1.0,29.9,29.8,29.7
680,681,2022-11-12,91,82.3,79.0,81,77.6,73.0,100,87.0,55.0,14,3.5,1.0,29.8,29.8,29.7
681,682,2022-11-13,90,82.1,77.0,81,78.3,77.0,100,88.6,70.0,13,5.7,1.0,29.8,29.8,29.7
682,683,2022-11-14,91,82.9,77.0,81,77.6,73.0,100,84.8,59.0,12,5.0,1.0,29.8,29.8,29.7
683,684,2022-11-15,91,82.6,77.0,79,77.3,75.0,100,84.7,59.0,15,4.5,1.0,29.8,29.8,29.7
684,685,2022-11-16,93,82.8,75.0,81,77.2,73.0,100,84.7,52.0,17,4.3,1.0,29.8,29.7,29.7
685,686,2022-11-17,91,82.7,77.0,81,77.3,73.0,100,85.2,59.0,12,3.3,1.0,29.8,29.7,29.6
686,687,2022-11-18,91,83.2,77.0,81,78.6,75.0,100,86.7,59.0,13,4.9,1.0,29.8,29.8,29.7
687,688,2022-11-19,82,79.0,77.0,79,76.7,75.0,100,93.2,79.0,12,4.7,1.0,29.8,29.7,29.6
688,689,2022-11-20,81,78.5,77.0,79,76.8,75.0,100,94.9,89.0,9,4.0,1.0,29.7,29.7,29.6
689,690,2022-11-21,84,79.2,75.0,79,76.9,75.0,100,93.0,79.0,6,2.9,1.0,29.7,29.6,29.6
690,691,2022-11-22,84,79.3,75.0,81,78.0,75.0,100,95.6,84.0,13,2.9,1.0,29.7,29.7,29.6
691,692,2022-11-23,86,79.5,77.0,82,78.2,77.0,100,95.8,79.0,15,6.2,1.0,29.8,29.7,29.7
692,693,2022-11-24,86,80.3,77.0,81,78.4,75.0,100,93.5,79.0,14,8.0,2.0,29.9,29.8,29.7
693,694,2022-11-25,90,82.5,77.0,81,78.0,75.0,100,86.7,70.0,12,7.3,3.0,29.9,29.8,29.7
694,695,2022-11-26,91,80.5,77.0,79,75.7,75.0,100,84.4,70.0,15,4.8,1.0,29.9,29.8,29.7
695,696,2022-11-27,91,83.5,79.0,79,77.7,77.0,94,83.3,63.0,12,7.7,3.0,29.8,29.8,29.7
696,697,2022-11-28,91,83.7,79.0,79,78.0,75.0,100,83.8,59.0,10,6.8,3.0,29.8,29.8,29.7
697,698,2022-11-29,91,84.4,79.0,79,75.6,72.0,94,76.2,52.0,12,6.7,1.0,29.9,29.8,29.7
698,699,2022-11-30,93,84.5,77.0,79,76.1,70.0,100,77.1,49.0,9,4.3,1.0,29.9,29.8,29.7
699,700,2022-12-01,91,84.8,79.0,81,76.5,68.0,100,77.7,46.0,13,3.8,1.0,29.8,29.7,29.7
700,701,2022-12-02,93,82.5,75.0,77,73.5,70.0,100,76.3,46.0,25,7.4,1.0,29.8,29.7,29.6
701,702,2022-12-03,90,80.3,73.0,79,75.0,73.0,100,86.0,59.0,17,6.2,1.0,29.8,29.7,29.6
702,703,2022-12-04,91,81.5,73.0,77,74.2,72.0,100,80.5,55.0,13,6.6,1.0,29.8,29.8,29.7
