,STT,Date,Max Temp,Avg Temp,Min Temp,Max Dew Point,Avg Dew Point,Min Dew Point,Max Humidity,Avg Humidity,Min Humidity,Max Wind Speed,Avg Wind Speed,Min Wind Speed,Max Pressure,Avg Pressure,Min Pressure
703,704,2022-12-05,91,83.5,75.0,79,76.2,72.0,100,80.2,52.0,9,4.4,1.0,29.9,29.8,29.7
704,705,2022-12-06,93,82.8,77.0,79,76.4,72.0,100,82.7,49.0,12,3.7,1.0,29.8,29.8,29.7
705,706,2022-12-07,90,80.8,77.0,79,76.6,73.0,100,88.3,62.0,6,3.0,1.0,29.8,29.8,29.7
706,707,2022-12-08,93,83.5,75.0,79,75.6,68.0,100,79.0,46.0,9,3.2,1.0,29.8,29.7,29.7
707,708,2022-12-09,91,82.8,77.0,79,75.5,72.0,100,80.5,52.0,8,4.0,1.0,29.8,29.7,29.7
708,709,2022-12-10,90,81.6,75.0,77,75.5,72.0,100,82.8,59.0,9,4.2,1.0,29.8,29.8,29.7
709,710,2022-12-11,91,81.8,75.0,77,74.1,68.0,100,79.8,46.0,13,5.1,1.0,29.9,29.8,29.7
710,711,2022-12-12,90,81.3,73.0,75,71.4,63.0,100,74.8,40.0,12,5.6,2.0,29.9,29.8,29.8
711,712,2022-12-13,91,80.4,72.0,73,67.0,57.0,94,67.0,33.0,12,4.9,1.0,29.9,29.8,29.7
712,713,2022-12-14,88,79.8,73.0,75,72.7,68.0,100,79.7,55.0,8,3.2,1.0,29.9,29.8,29.8
713,714,2022-12-15,91,80.9,72.0,77,72.0,68.0,94,75.4,49.0,6,3.5,1.0,29.8,29.8,29.7
714,715,2022-12-16,91,83.8,77.0,79,76.1,72.0,100,79.4,55.0,8,4.9,1.0,29.8,29.7,29.7
715,716,2022-12-17,88,82.4,77.0,77,73.5,70.0,94,75.7,55.0,10,6.1,2.0,29.8,29.7,29.7
716,717,2022-12-18,90,81.3,75.0,70,66.1,61.0,78,61.0,43.0,17,11.4,6.0,29.8,29.8,29.7
717,718,2022-12-19,90,79.7,72.0,72,65.5,61.0,78,63.3,43.0,9,5.4,1.0,29.9,29.8,29.7
718,719,2022-12-20,90,80.8,72.0,75,69.8,66.0,88,70.8,49.0,8,4.2,1.0,29.8,29.7,29.6
719,720,2022-12-21,91,81.8,75.0,79,74.0,70.0,94,79.6,49.0,9,4.2,1.0,29.8,29.7,29.7
720,721,2022-12-22,90,81.6,75.0,77,72.3,66.0,100,75.6,49.0,12,4.7,1.0,29.8,29.7,29.7
721,722,2022-12-23,90,79.1,70.0,75,63.7,55.0,100,62.8,33.0,10,5.8,3.0,29.9,29.8,29.7
722,723,2022-12-24,86,76.5,66.0,64,62.6,59.0,88,63.2,43.0,10,5.1,3.0,29.9,29.8,29.8
723,724,2022-12-25,86,77.1,70.0,70,62.7,59.0,88,62.0,40.0,8,4.2,1.0,29.9,29.9,29.8
724,725,2022-12-26,88,78.2,68.0,73,66.9,57.0,100,71.3,37.0,10,4.3,1.0,30.0,29.9,29.9
725,726,2022-12-27,84,77.3,70.0,72,69.6,66.0,94,77.6,55.0,7,2.9,1.0,30.0,29.9,29.8
726,727,2022-12-28,90,79.5,70.0,73,68.4,61.0,100,72.9,38.0,8,3.6,1.0,29.9,29.9,29.8
727,728,2022-12-29,91,81.8,75.0,77,71.4,63.0,94,73.5,40.0,8,4.5,1.0,29.9,29.9,29.8
728,729,2022-12-30,88,81.1,75.0,77,73.3,66.0,100,79.1,51.0,9,4.6,1.0,30.0,29.9,29.8
729,730,2022-12-31,86,78.6,73.0,70,64.7,63.0,78,62.8,48.0,9,5.7,2.0,30.0,29.9,29.8
730,731,2023-01-01,88,79.6,73.0,72,67.4,64.0,83,66.9,51.0,9,5.7,2.0,30.0,29.9,29.8
731,732,2023-01-02,90,80.1,73.0,77,72.9,68.0,94,79.7,58.0,7,3.7,1.0,30.0,29.9,29.8
732,733,2023-01-03,91,82.5,75.0,77,72.1,66.0,100,73.2,46.0,12,6.1,1.0,29.9,29.9,29.8
733,734,2023-01-04,91,81.8,75.0,70,68.0,66.0,83,64.1,46.0,14,8.8,2.0,29.9,29.8,29.8
734,735,2023-01-05,84,78.5,73.0,72,69.1,68.0,88,72.7,62.0,16,10.8,7.0,29.9,29.8,29.8
735,736,2023-01-06,86,78.3,72.0,70,67.3,66.0,94,70.3,51.0,15,9.2,3.0,29.9,29.8,29.8
736,737,2023-01-07,84,78.4,75.0,68,66.2,66.0,73,66.3,55.0,14,8.6,6.0,29.9,29.8,29.7
737,738,2023-01-08,86,78.6,73.0,73,69.2,66.0,89,73.2,55.0,8,4.0,1.0,29.9,29.8,29.8
738,739,2023-01-09,88,80.2,75.0,77,75.0,73.0,100,85.8,62.0,13,5.2,1.0,29.9,29.8,29.8
739,740,2023-01-10,84,79.3,75.0,79,75.1,73.0,100,87.9,74.0,14,7.4,1.0,29.9,29.8,29.8
740,741,2023-01-11,86,80.9,77.0,75,73.4,73.0,94,79.3,66.0,12,6.7,1.0,29.9,29.8,29.8
741,742,2023-01-12,88,81.7,77.0,75,74.1,73.0,94,79.3,62.0,10,7.7,2.0,29.9,29.8,29.8
742,743,2023-01-13,90,82.1,75.0,79,75.3,72.0,100,81.7,55.0,8,4.9,1.0,29.9,29.8,29.7
743,744,2023-01-14,93,83.6,77.0,79,75.7,72.0,100,78.8,49.0,8,4.4,1.0,29.8,29.8,29.7
744,745,2023-01-15,93,83.5,77.0,79,72.4,64.0,100,73.1,38.0,12,4.6,1.0,29.8,29.7,29.7
745,746,2023-01-16,93,83.3,77.0,77,73.7,64.0,94,75.7,41.0,12,5.4,1.0,29.9,29.8,29.7
746,747,2023-01-17,91,81.4,73.0,75,72.2,64.0,100,76.1,43.0,13,4.3,1.0,29.9,29.8,29.8
747,748,2023-01-18,90,81.0,73.0,75,68.5,64.0,94,66.8,46.0,12,4.2,1.0,29.9,29.9,29.8
748,749,2023-01-19,91,81.8,73.0,77,68.0,63.0,84,64.7,43.0,10,5.2,1.0,29.9,29.8,29.8
749,750,2023-01-20,91,81.6,73.0,77,71.9,68.0,89,73.4,49.0,8,4.6,1.0,29.9,29.8,29.8
750,751,2023-01-21,93,84.0,73.0,77,71.3,66.0,89,67.6,41.0,8,3.8,1.0,29.9,29.8,29.7
751,752,2023-01-22,91,84.0,77.0,79,74.0,70.0,100,73.1,49.0,13,3.8,1.0,29.8,29.8,29.7
752,753,2023-01-23,93,84.6,77.0,77,73.6,68.0,94,71.7,46.0,12,4.5,1.0,29.8,29.8,29.7
753,754,2023-01-24,95,82.8,75.0,77,71.6,63.0,100,72.2,34.0,13,5.4,1.0,29.9,29.8,29.7
754,755,2023-01-25,90,79.8,73.0,72,66.4,61.0,83,64.7,38.0,9,5.4,1.0,29.9,29.8,29.7
755,756,2023-01-26,90,80.4,73.0,75,65.7,63.0,84,62.0,40.0,9,4.5,1.0,29.9,29.8,29.7
756,757,2023-01-27,91,81.6,75.0,79,72.5,64.0,94,75.6,49.0,9,4.1,1.0,29.9,29.8,29.7
757,758,2023-01-28,90,80.8,73.0,73,64.7,61.0,78,59.3,43.0,13,6.9,1.0,29.8,29.8,29.7
758,759,2023-01-29,88,78.2,73.0,66,62.8,61.0,69,58.9,43.0,10,5.6,1.0,29.9,29.8,29.7
759,760,2023-01-30,86,77.3,70.0,72,64.6,57.0,83,65.3,51.0,9,6.0,1.0,29.9,29.8,29.8
760,761,2023-01-31,91,80.8,70.0,73,69.7,66.0,94,71.4,43.0,10,4.3,1.0,29.9,29.8,29.7
761,762,2023-02-01,88,81.3,75.0,75,72.2,66.0,94,75.3,52.0,8,4.6,1.0,29.8,29.8,29.7
762,763,2023-02-02,90,82.1,77.0,81,74.5,72.0,100,79.3,58.0,13,5.1,1.0,29.9,29.8,29.7
763,764,2023-02-03,93,84.9,77.0,75,71.4,68.0,89,65.7,44.0,14,7.6,2.0,29.9,29.8,29.7
764,765,2023-02-04,97,84.3,75.0,73,70.0,64.0,94,64.3,37.0,14,7.7,1.0,29.9,29.8,29.7
765,766,2023-02-05,95,83.2,73.0,73,69.8,64.0,94,66.2,36.0,10,5.5,1.0,29.9,29.8,29.7
766,767,2023-02-06,93,84.1,77.0,73,70.6,66.0,89,65.0,41.0,13,7.8,2.0,29.9,29.8,29.7
767,768,2023-02-07,93,83.9,79.0,75,72.5,70.0,84,69.8,46.0,14,8.6,5.0,29.9,29.8,29.7
768,769,2023-02-08,95,84.2,77.0,77,72.4,68.0,89,69.8,41.0,12,5.0,5.0,29.9,29.8,29.7
769,770,2023-02-09,95,85.0,79.0,73,70.8,68.0,83,63.2,41.0,15,9.3,3.0,29.9,29.8,29.7
770,771,2023-02-10,95,84.6,77.0,73,68.4,63.0,79,60.2,34.0,15,8.9,2.0,29.9,29.8,29.7
771,772,2023-02-11,95,83.9,77.0,75,72.0,68.0,89,69.7,41.0,14,8.1,2.0,29.9,29.8,29.7
772,773,2023-02-12,93,84.1,77.0,77,72.9,72.0,94,70.4,49.0,13,6.5,1.0,29.9,29.8,29.7
773,774,2023-02-13,91,83.5,79.0,77,74.4,72.0,89,75.5,52.0,14,7.7,1.0,29.9,29.8,29.7
774,775,2023-02-14,91,82.2,77.0,77,74.2,72.0,100,78.5,52.0,14,5.8,1.0,29.9,29.8,29.7
775,776,2023-02-15,95,83.7,77.0,73,71.0,64.0,89,67.4,36.0,12,5.5,1.0,29.9,29.8,29.8
776,777,2023-02-16,93,82.0,72.0,73,67.9,59.0,94,64.9,34.0,13,3.8,1.0,29.9,29.8,29.8
777,778,2023-02-17,93,83.0,73.0,73,68.5,63.0,83,63.1,38.0,10,5.5,1.0,29.9,29.8,29.7
778,779,2023-02-18,91,82.0,77.0,77,73.9,70.0,89,78.3,52.0,12,4.4,1.0,29.9,29.8,29.7
779,780,2023-02-19,93,82.4,77.0,77,73.2,68.0,94,76.2,44.0,14,5.1,1.0,29.9,29.8,29.7
780,781,2023-02-20,91,81.7,75.0,75,71.5,64.0,100,74.7,43.0,13,4.6,1.0,29.9,29.8,29.7
781,782,2023-02-21,93,82.0,73.0,75,69.6,63.0,94,69.3,36.0,13,4.8,1.0,29.9,29.8,29.8
782,783,2023-02-22,91,81.6,73.0,73,70.1,64.0,94,70.7,41.0,10,4.2,1.0,29.9,29.8,29.8
783,784,2023-02-23,91,82.3,75.0,73,70.5,66.0,94,69.2,46.0,13,4.1,1.0,29.9,29.8,29.7
784,785,2023-02-24,93,81.8,75.0,75,70.6,63.0,94,71.6,36.0,14,5.1,1.0,29.9,29.8,29.7
785,786,2023-02-25,91,81.0,73.0,72,67.3,61.0,89,64.8,38.0,12,3.9,1.0,30.0,29.9,29.8
786,787,2023-02-26,93,82.0,72.0,70,63.4,59.0,78,54.7,32.0,10,6.4,2.0,30.0,29.9,29.9
787,788,2023-02-27,95,82.0,72.0,73,65.3,61.0,79,57.9,34.0,13,5.3,1.0,30.0,29.9,29.9
788,789,2023-02-28,93,83.3,75.0,75,69.7,64.0,84,65.0,38.0,9,5.0,2.0,30.0,29.9,29.8
789,790,2023-03-01,95,84.2,77.0,77,72.3,66.0,94,70.0,39.0,15,4.8,2.0,30.0,29.9,29.8
790,791,2023-03-02,95,84.3,75.0,73,70.5,66.0,89,64.5,41.0,10,5.3,2.0,30.0,29.9,29.8
791,792,2023-03-03,91,82.0,73.0,72,67.7,63.0,83,63.0,43.0,12,5.5,2.0,30.0,29.9,29.9
792,793,2023-03-04,90,80.7,72.0,73,66.7,63.0,94,64.5,40.0,9,4.1,1.0,30.0,29.9,29.9
793,794,2023-03-05,93,80.8,72.0,72,63.5,55.0,83,58.6,28.0,10,5.2,1.0,30.0,29.9,29.9
794,795,2023-03-06,90,80.1,72.0,70,65.7,63.0,83,62.5,43.0,16,5.8,1.0,30.0,29.9,29.8
795,796,2023-03-07,93,80.8,70.0,70,66.0,59.0,94,62.9,32.0,13,5.3,1.0,30.0,29.9,29.8
796,797,2023-03-08,93,81.0,72.0,72,67.2,61.0,94,65.7,36.0,13,4.9,1.0,30.0,29.9,29.8
797,798,2023-03-09,93,79.3,72.0,72,65.4,61.0,89,63.1,36.0,12,6.0,1.0,29.9,29.2,29.8
798,799,2023-03-10,91,80.3,72.0,72,68.8,63.0,94,70.0,38.0,13,5.8,1.0,29.9,29.8,29.8
799,800,2023-03-11,93,81.3,73.0,72,69.6,63.0,94,69.1,41.0,14,6.6,1.0,29.9,29.9,29.8
800,801,2023-03-12,91,81.4,75.0,72,69.7,63.0,89,69.1,40.0,12,7.0,2.0,29.9,29.9,29.8
801,802,2023-03-13,91,81.9,73.0,73,67.4,59.0,94,63.6,34.0,13,5.0,2.0,29.9,29.9,29.8
802,803,2023-03-14,93,81.9,73.0,72,66.2,57.0,94,62.7,30.0,13,5.1,2.0,29.9,29.8,29.7
803,804,2023-03-15,91,80.4,73.0,72,69.1,63.0,89,70.9,38.0,12,7.3,3.0,29.9,29.8,29.8
804,805,2023-03-16,95,85.3,77.0,72,67.0,63.0,78,56.2,34.0,15,8.4,3.0,29.9,29.9,29.8
805,806,2023-03-17,95,83.2,75.0,73,70.4,66.0,89,67.0,39.0,13,6.7,2.0,29.9,29.8,29.8
806,807,2023-03-18,93,83.5,77.0,72,71.2,68.0,83,67.0,44.0,13,7.7,2.0,29.9,29.8,29.7
807,808,2023-03-19,97,85.4,79.0,73,70.9,66.0,83,63.6,37.0,13,9.2,3.0,29.9,29.8,29.7
808,809,2023-03-20,93,84.5,79.0,75,73.1,70.0,89,70.3,46.0,14,7.9,2.0,29.9,29.8,29.7
809,810,2023-03-21,95,84.5,79.0,77,74.7,70.0,89,74.8,49.0,13,7.2,2.0,29.8,29.8,29.7
810,811,2023-03-22,95,84.2,79.0,77,74.7,70.0,94,75.3,49.0,13,7.4,2.0,29.8,29.7,29.7
811,812,2023-03-23,93,84.8,79.0,77,75.2,70.0,94,74.7,49.0,10,6.7,3.0,29.8,29.8,29.7
812,813,2023-03-24,95,84.9,79.0,77,75.8,73.0,94,76.0,49.0,15,7.0,2.0,29.9,29.8,29.7
813,814,2023-03-25,91,84.1,79.0,77,74.9,72.0,94,76.0,52.0,12,7.5,5.0,29.9,29.8,29.7
814,815,2023-03-26,97,85.1,77.0,77,74.4,64.0,100,73.0,44.0,13,5.8,1.0,29.9,29.8,29.7
815,816,2023-03-27,93,85.2,81.0,79,75.8,72.0,89,75.0,49.0,14,7.9,3.0,29.9,29.8,29.7
816,817,2023-03-28,97,86.3,81.0,79,76.2,72.0,94,73.4,44.0,15,10.6,5.0,29.9,29.8,29.7
817,818,2023-03-29,97,86.2,79.0,77,71.9,64.0,89,64.7,36.0,13,7.5,3.0,29.9,29.8,29.7
818,819,2023-03-30,93,85.1,81.0,77,74.7,72.0,89,72.4,52.0,15,7.8,3.0,29.8,29.8,29.7
819,820,2023-03-31,91,84.6,81.0,77,75.5,73.0,89,75.5,55.0,12,8.4,5.0,29.9,29.8,29.7
820,821,2023-04-01,93,84.4,81.0,79,76.2,75.0,89,77.4,59.0,12,7.4,3.0,29.9,29.8,29.7
821,822,2023-04-02,97,85.5,77.0,79,74.9,68.0,100,73.2,39.0,13,6.3,2.0,29.8,29.8,29.6
822,823,2023-04-03,95,84.5,79.0,79,76.4,72.0,94,77.8,47.0,12,5.8,1.0,29.8,29.8,29.7
823,824,2023-04-04,97,86.3,79.0,79,76.9,72.0,94,75.2,44.0,14,6.3,1.0,29.8,29.7,29.6
824,825,2023-04-05,95,86.3,81.0,79,76.9,72.0,94,74.6,49.0,14,7.6,3.0,29.8,29.8,29.7
825,826,2023-04-06,95,86.5,79.0,79,76.9,72.0,94,74.8,49.0,13,6.0,3.0,29.9,29.8,29.7
826,827,2023-04-07,95,86.7,82.0,79,76.6,73.0,89,72.8,49.0,13,8.7,3.0,29.9,29.8,29.7
827,828,2023-04-08,99,87.8,81.0,79,74.8,66.0,94,68.1,35.0,10,7.9,3.0,29.9,29.9,29.8
828,829,2023-04-09,97,87.2,82.0,79,76.7,70.0,89,72.3,41.0,14,5.7,1.0,29.9,29.8,29.7
829,830,2023-04-10,95,86.1,79.0,79,77.5,73.0,100,76.3,49.0,12,5.1,1.0,29.9,29.8,29.7
830,831,2023-04-11,93,86.2,82.0,79,77.3,75.0,89,75.3,56.0,10,6.8,3.0,29.9,29.8,29.7
831,832,2023-04-12,95,86.0,81.0,81,78.9,75.0,94,79.4,53.0,10,6.2,3.0,29.8,29.8,29.7
832,833,2023-04-13,97,87.5,82.0,81,79.3,75.0,94,77.2,50.0,12,6.2,2.0,29.9,29.8,29.6
833,834,2023-04-14,95,87.8,84.0,82,80.7,77.0,89,79.8,56.0,12,6.5,2.0,29.8,29.7,29.6
834,835,2023-04-15,95,86.2,73.0,84,80.2,73.0,100,82.8,59.0,14,7.3,2.0,29.8,29.7,29.6
835,836,2023-04-16,95,83.9,77.0,81,78.5,75.0,100,84.5,56.0,10,4.6,2.0,29.8,29.7,29.6
836,837,2023-04-17,93,86.1,81.0,81,80.1,77.0,100,82.0,63.0,13,7.6,2.0,29.8,29.8,29.7
837,838,2023-04-18,93,86.3,82.0,81,77.9,73.0,94,76.5,52.0,13,7.2,5.0,29.9,29.8,29.7
838,839,2023-04-19,93,86.4,82.0,81,79.5,77.0,94,79.7,59.0,12,6.3,1.0,29.8,29.7,29.6
839,840,2023-04-20,97,87.5,82.0,84,80.2,75.0,94,79.6,53.0,10,7.8,3.0,29.7,29.6,29.6
840,841,2023-04-21,97,87.9,82.0,84,81.3,75.0,100,82.3,50.0,13,7.9,3.0,29.8,29.7,29.6
841,842,2023-04-22,97,88.8,84.0,82,80.7,75.0,94,79.0,50.0,13,7.9,5.0,29.8,29.7,29.6
842,843,2023-04-23,97,88.1,82.0,82,78.0,70.0,94,73.7,41.0,12,7.8,3.0,29.8,29.7,29.7
843,844,2023-04-24,99,87.7,81.0,81,78.3,72.0,94,74.8,42.0,13,6.2,1.0,29.9,29.8,29.7
844,845,2023-04-25,99,88.5,82.0,79,76.3,66.0,89,69.3,35.0,12,8.7,3.0,29.8,29.7,29.6
845,846,2023-04-26,95,87.7,82.0,79,76.4,72.0,84,69.8,47.0,12,6.7,1.0,29.8,29.7,29.7
846,847,2023-04-27,97,88.3,82.0,79,76.5,70.0,89,69.0,41.0,14,7.1,2.0,29.8,29.7,29.7
847,848,2023-04-28,97,88.2,82.0,79,76.5,72.0,89,69.3,44.0,14,8.3,3.0,29.8,29.8,29.6
848,849,2023-04-29,95,88.0,82.0,81,77.3,73.0,89,71.5,49.0,12,8.3,3.0,29.8,29.7,29.7
849,850,2023-04-30,99,87.6,81.0,81,78.3,75.0,94,74.8,47.0,15,7.0,2.0,29.8,29.7,29.6
850,851,2023-05-01,99,87.7,77.0,79,75.7,70.0,100,69.7,39.0,13,7.3,3.0,29.8,29.7,29.7
851,852,2023-05-02,99,89.4,82.0,77,74.3,70.0,84,62.5,39.0,14,8.3,3.0,29.8,29.8,29.7
852,853,2023-05-03,99,89.8,84.0,79,75.2,70.0,79,63.6,41.0,13,9.3,5.0,29.9,29.8,29.7
853,854,2023-05-04,97,88.6,84.0,81,76.9,68.0,89,69.6,44.0,14,8.7,3.0,29.8,29.7,29.6
854,855,2023-05-05,95,88.5,82.0,82,79.6,75.0,94,75.2,56.0,13,6.4,2.0,29.7,29.7,29.6
855,856,2023-05-06,100,90.4,82.0,84,79.0,72.0,94,71.9,39.0,13,7.6,5.0,29.7,29.6,29.5
856,857,2023-05-07,97,88.8,84.0,84,81.2,77.0,94,79.1,53.0,13,8.8,5.0,29.7,29.6,29.6
857,858,2023-05-08,95,85.1,77.0,82,79.3,73.0,100,84.4,53.0,18,7.3,1.0,29.8,29.7,29.6
858,859,2023-05-09,91,82.3,79.0,81,78.7,75.0,100,89.3,66.0,14,4.3,1.0,29.8,29.7,29.6
859,860,2023-05-10,97,86.2,79.0,82,79.3,75.0,100,81.2,53.0,14,5.4,1.0,29.8,29.7,29.7
860,861,2023-05-11,93,86.5,82.0,82,80.7,79.0,94,82.0,66.0,10,5.4,1.0,29.9,29.8,29.7
861,862,2023-05-12,93,85.2,81.0,81,79.9,77.0,100,83.7,63.0,17,6.3,2.0,29.9,29.8,29.7
862,863,2023-05-13,95,86.6,81.0,84,80.4,77.0,100,81.9,56.0,12,5.3,1.0,29.9,29.8,29.7
863,864,2023-05-14,97,88.1,82.0,82,78.9,73.0,94,74.8,50.0,14,7.7,2.0,29.9,29.8,29.7
864,865,2023-05-15,97,86.3,81.0,81,78.3,73.0,100,77.8,50.0,14,5.0,2.0,29.9,29.8,29.7
865,866,2023-05-16,93,84.5,77.0,82,80.1,75.0,100,86.3,66.0,25,5.8,1.0,29.9,29.8,29.7
866,867,2023-05-17,95,85.6,81.0,84,80.8,75.0,100,85.6,56.0,15,5.2,1.0,29.9,29.8,29.7
867,868,2023-05-18,97,87.3,79.0,84,79.2,75.0,100,78.4,50.0,13,6.7,1.0,29.9,29.8,29.7
868,869,2023-05-19,97,89.0,82.0,82,79.4,72.0,94,74.7,44.0,15,7.8,3.0,29.8,29.7,29.6
869,870,2023-05-20,93,86.1,75.0,84,80.1,73.0,94,82.7,63.0,28,7.5,2.0,29.8,29.7,29.7
870,871,2023-05-21,91,82.4,77.0,84,79.3,75.0,100,90.9,75.0,21,5.5,1.0,29.8,29.8,29.7
871,872,2023-05-22,95,83.8,77.0,81,79.1,75.0,100,86.2,56.0,16,5.5,1.0,29.9,29.8,29.7
872,873,2023-05-23,95,86.3,81.0,82,79.4,75.0,100,80.7,53.0,13,6.8,1.0,29.8,29.8,29.7
873,874,2023-05-24,95,86.6,82.0,82,79.6,75.0,94,80.2,53.0,16,7.9,3.0,29.8,29.8,29.7
874,875,2023-05-25,95,86.2,82.0,82,79.9,77.0,94,81.1,59.0,15,6.7,3.0,29.8,29.8,29.7
875,876,2023-05-26,91,83.0,79.0,82,79.8,77.0,100,89.5,71.0,13,6.2,2.0,29.8,29.8,29.7
876,877,2023-05-27,90,79.7,73.0,81,77.8,73.0,100,94.5,75.0,13,4.7,1.0,29.8,29.7,29.7
877,878,2023-05-28,90,81.9,77.0,82,78.8,77.0,100,90.7,75.0,15,4.8,1.0,29.8,29.7,29.6
878,879,2023-05-29,93,84.0,81.0,81,79.6,79.0,100,86.7,66.0,13,5.9,1.0,29.8,29.7,29.7
879,880,2023-05-30,93,85.0,79.0,82,79.6,75.0,100,84.1,56.0,18,8.0,1.0,29.8,29.7,29.6
880,881,2023-05-31,93,84.2,81.0,84,80.3,79.0,100,88.0,63.0,20,9.6,1.0,29.8,29.7,29.6
